title,Sector,Industry,City,State,Latitude,Longitude
Bio-Rad Laboratories,Health Care,"Scientific,Photographic and  Control Equipment",Hercules,CA,38.0171441,-122.2885808
AvalonBay Communities,Financials,Real estate,Arlington,VA,38.8816208,-77.0909809
Renewable Energy Group,Energy,Energy,Ames,IA,42.0307812,-93.6319131
Atlas Air Worldwide Holdings,Transportation,Transportation and Logistics,Harrison,NY,41.0400135,-73.7144477
Teradata,Technology,Information Technology Services,Dayton,OH,39.7589478,-84.1916069
LCI Industries,Motor Vehicles &  Parts,Motor Vehicles and Parts,Elkhart,IN,41.6819935,-85.9766671
Teleflex,Health Care,Medical Products and Equipment,Wayne,PA,40.0415996,-75.3698895
Verisk Analytics,Business Services,Financial Data Services,Jersey City,NJ,40.7281575,-74.0776417
Popular,Financials,Commercial Banks,Hato Rey,Puerto Rico,18.4225782,-66.0509549
Workday,Technology,Computer Software,Pleasanton,CA,37.6624312,-121.8746789
Cooper Cos.,Health Care,Medical Products and Equipment,Pleasanton,CA,37.6624312,-121.8746789
Express,Retailing,Specialty Retailers: Apparel,Columbus,OH,39.9611755,-82.9987942
Teradyne,Technology,Semiconductors and Other Electronic Components,North Reading,MA,42.5750939,-71.0786653
Werner Enterprises,Transportation,"Trucking, Truck Leasing",Omaha,NE,41.2565369,-95.9345034
Oaktree Capital Group,Financials,Securities,Los Angeles,CA,34.0522342,-118.2436849
Woodward,Aerospace &  Defense,Aerospace and Defense,Fort Collins,CO,40.5852602,-105.084423
F5 Networks,Technology,Network and Other Communications Equipment,Seattle,WA,47.6062095,-122.3320708
Valvoline,Chemicals,Chemicals,Lexington,KY,38.0405837,-84.5037164
Roadrunner Transportation Systems,Transportation,"Trucking, Truck Leasing",Downers Grove,IL,41.8089191,-88.0111746
SemGroup,Energy,Pipelines,Tulsa,OK,36.1539816,-95.992775
Catalent,Health Care,Pharmaceuticals,Franklin Township,NJ,40.497604,-74.4884868
Quorum Health,Health Care,Health Care: Medical Facilities,Brentwood,TN,36.0331164,-86.7827772
Universal,"Food, Beverages &  Tobacco",Tobacco,Richmond,VA,37.5407246,-77.4360481
Nordson,Industrials,Industrial Machinery,Westlake,OH,41.4553232,-81.9179173
ResMed,Health Care,Medical Products and Equipment,San Diego,CA,32.715738,-117.1610838
Tower International,Motor Vehicles &  Parts,Motor Vehicles and Parts,Livonia,MI,42.36837,-83.3527097
Freds,Food &  Drug Stores,Food and Drug Stores,Memphis,TN,35.1495343,-90.0489801
Foundation Building Materials,Wholesalers,Wholesalers: Diversified,Tustin,CA,33.7420005,-117.8236391
Kennametal,Industrials,Industrial Machinery,Pittsburgh,PA,40.4406248,-79.9958864
Autodesk,Technology,Computer Software,San Rafael,CA,37.9735346,-122.5310874
Ply Gem Holdings,Materials,"Building Materials, Glass",Cary,NC,35.79154,-78.7811169
Central Garden & Pet,Household Products,Household and Personal Products,Walnut Creek,CA,37.9100783,-122.0651819
Matson,Transportation,Shipping,Honolulu,HI,21.3069444,-157.8583333
EchoStar,Technology,Network and Other Communications Equipment,Englewood,CO,39.6477653,-104.9877597
Genesis Energy,Energy,Pipelines,Houston,TX,29.7604267,-95.3698028
SVB Financial Group,Financials,Commercial Banks,Santa Clara,CA,37.3541079,-121.9552356
Itron,Industrials,"Electronics, Electrical Equip.",Liberty Lake,WA,47.6743428,-117.1124241
Portland General Electric,Energy,Utilities: Gas and Electric,Portland,OR,45.5122308,-122.6587185
California Resources,Energy,"Mining, Crude-Oil Production",Los Angeles,CA,34.0522342,-118.2436849
Esterline Technologies,Aerospace &  Defense,Aerospace and Defense,Bellevue,WA,47.6101497,-122.2015159
Delta Tucker Holdings,Aerospace &  Defense,Aerospace and Defense,McLean,VA,38.9338676,-77.1772604
AMN Healthcare Services,Health Care,Health Care: Pharmacy and Other Services,San Diego,CA,32.715738,-117.1610838
Griffon,Materials,"Building Materials, Glass",New York,NY,40.7127753,-74.0059728
Valhi,Chemicals,Chemicals,Dallas,TX,32.7766642,-96.7969879
Hexcel,Aerospace &  Defense,Aerospace and Defense,Stamford,CT,41.0534302,-73.5387341
IDEXX Laboratories,Health Care,Medical Products and Equipment,Westbrook,ME,43.6770252,-70.3711617
Deluxe,Media,"Publishing, Printing",Shoreview,MN,45.0791325,-93.1471667
M/I Homes,Engineering &  Construction,Homebuilders,Columbus,OH,39.9611755,-82.9987942
Kraton,Chemicals,Chemicals,Houston,TX,29.7604267,-95.3698028
Stewart Information Services,Financials,Insurance: Property and Casualty (Stock),Houston,TX,29.7604267,-95.3698028
Marriott Vacations Worldwide,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Orlando,FL,28.5383355,-81.3792365
SPX FLOW,Industrials,Industrial Machinery,Charlotte,NC,35.2270869,-80.8431267
ACCO Brands,Household Products,"Home Equipment, Furnishings",Lake Zurich,IL,42.1969689,-88.0934108
Echo Global Logistics,Transportation,Transportation and Logistics,Chicago,IL,41.8781136,-87.6297982
Cadence Design Systems,Technology,Computer Software,San Jose,CA,37.3382082,-121.8863286
Nuance Communications,Technology,Computer Software,Burlington,MA,42.5047161,-71.1956205
Finish Line,Retailing,Specialty Retailers: Apparel,Indianapolis,IN,39.768403,-86.158068
TransUnion,Business Services,Financial Data Services,Chicago,IL,41.8781136,-87.6297982
ServiceNow,Technology,Computer Software,Santa Clara,CA,37.3541079,-121.9552356
Summit Materials,Materials,"Building Materials, Glass",Denver,CO,39.7392358,-104.990251
Engility Holdings,Aerospace &  Defense,Aerospace and Defense,Chantilly,VA,38.8942786,-77.4310992
Ferrellgas Partners,Energy,Energy,Overland Park,KS,38.9822282,-94.6707917
Interactive Brokers Group,Financials,Securities,Greenwich,CT,41.0262417,-73.6281964
Stepan,Chemicals,Chemicals,Northfield,IL,42.09975,-87.7808967
Oceaneering International,Energy,"Oil and Gas Equipment, Services",Houston,TX,29.7604267,-95.3698028
Cimarex Energy,Energy,"Mining, Crude-Oil Production",Denver,CO,39.7392358,-104.990251
Rexnord,Industrials,Industrial Machinery,Milwaukee,WI,43.0389025,-87.9064736
Beazer Homes USA,Engineering &  Construction,Homebuilders,Atlanta,GA,33.7489954,-84.3879824
MKS Instruments,Technology,Semiconductors and Other Electronic Components,Andover,MA,42.6583356,-71.1367953
Vail Resorts,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",Broomfield,CO,39.9205411,-105.0866504
Ohio National Mutual,Financials,"Insurance: Life, Health (stock)",Cincinnati,OH,39.1031182,-84.5120196
TopBuild,Engineering &  Construction,"Engineering, Construction",Daytona Beach,FL,29.2108147,-81.0228331
Brown & Brown,Financials,Insurance: Property and Casualty (Stock),Daytona Beach,FL,29.2108147,-81.0228331
Aerojet Rocketdyne Holdings,Aerospace &  Defense,Aerospace and Defense,El Segundo,CA,33.9191799,-118.4164652
Barnes & Noble Education,Retailing,Specialty Retailers: Other,Bernards,NJ,40.7066174,-74.5493284
Superior Energy Services,Energy,"Oil and Gas Equipment, Services",Houston,TX,29.7604267,-95.3698028
VeriFone Systems,Technology,Financial Data Services,San Jose,CA,37.3382082,-121.8863286
Childrens Place,Retailing,Specialty Retailers: Apparel,Secaucus,NJ,40.7895453,-74.0565298
Tribune Media,Media,Entertainment,Chicago,IL,41.8781136,-87.6297982
Healthcare Services Group,Health Care,Health Care: Pharmacy and Other Services,Bensalem,PA,40.0994425,-74.9325683
SiteOne Landscape Supply,Wholesalers,Wholesalers: Diversified,Roswell,GA,34.0232431,-84.3615555
Charles River Laboratories Intl,Health Care,Health Care: Pharmacy and Other Services,Wilmington,MA,42.5481714,-71.1724467
CoreLogic,Business Services,Financial Data Services,Irvine,CA,33.6845673,-117.8265049
Ensign Group,Health Care,Health Care: Medical Facilities,Mission Viejo,CA,33.5968913,-117.6581562
HCP,Financials,Real estate,Irvine,CA,33.6845673,-117.8265049
